Date : 2022-08-29 21:17:44
Directory : /Users/duohuang/Documents/dark-horse/demo-app
Total : 50 files,  3397 codes, 42 comments, 579 blanks, all 4018 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          2 |      2,192 |          0 |        362 |      2,554 |
| TypeScript         |         32 |        812 |         26 |        162 |      1,000 |
| vue                |          4 |        213 |          0 |         30 |        243 |
| JSON               |          4 |         80 |          0 |          4 |         84 |
| JavaScript         |          3 |         57 |         13 |         10 |         80 |
| JSON with Comments |          1 |         20 |          3 |          1 |         24 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Markdown           |          1 |          9 |          0 |          8 |         17 |
| XML                |          1 |          1 |          0 |          0 |          1 |
| SCSS               |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         50 |      3,397 |         42 |        579 |      4,018 |
| fake-server                                                                                 |          5 |        610 |         13 |        105 |        728 |
| fake-server/src                                                                             |          3 |         57 |         13 |         10 |         80 |
| fake-server/src/db                                                                          |          1 |         38 |          0 |          2 |         40 |
| fake-server/src/utils                                                                       |          1 |          1 |          0 |          1 |          2 |
| public                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src                                                                                         |         34 |        958 |         16 |        186 |      1,160 |
| src/constants                                                                               |          4 |         52 |          0 |         11 |         63 |
| src/data-access                                                                             |          2 |         35 |          0 |          6 |         41 |
| src/http                                                                                    |          3 |        123 |         12 |         27 |        162 |
| src/router                                                                                  |          1 |         30 |          0 |          5 |         35 |
| src/store                                                                                   |          5 |         35 |          0 |         13 |         48 |
| src/store/houses                                                                            |          4 |         25 |          0 |         10 |         35 |
| src/styles                                                                                  |          1 |          0 |          0 |          1 |          1 |
| src/tests                                                                                   |          7 |        255 |          0 |         39 |        294 |
| src/tests/fixtures                                                                          |          2 |         47 |          0 |          4 |         51 |
| src/tests/spec                                                                              |          4 |        196 |          0 |         33 |        229 |
| src/tests/spec/data-access                                                                  |          1 |         29 |          0 |          5 |         34 |
| src/tests/spec/http                                                                         |          1 |        139 |          0 |         18 |        157 |
| src/tests/spec/store                                                                        |          2 |         28 |          0 |         10 |         38 |
| src/tests/spec/store/houses                                                                 |          2 |         28 |          0 |         10 |         38 |
| src/tests/utils                                                                             |          1 |         12 |          0 |          2 |         14 |
| src/types                                                                                   |          3 |         67 |          0 |         14 |         81 |
| src/utils                                                                                   |          2 |        128 |          2 |         33 |        163 |
| src/views                                                                                   |          3 |        206 |          0 |         27 |        233 |
| src/views/house-details                                                                     |          1 |         28 |          0 |          6 |         34 |
| src/views/houses                                                                            |          1 |         75 |          0 |         11 |         86 |
| src/views/post-house                                                                        |          1 |        103 |          0 |         10 |        113 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/duohuang/Documents/dark-horse/demo-app/.prettierrc                                   | JSON               |         15 |          0 |          1 |         16 |
| /Users/duohuang/Documents/dark-horse/demo-app/README.md                                     | Markdown           |          9 |          0 |          8 |         17 |
| /Users/duohuang/Documents/dark-horse/demo-app/auto-imports.d.ts                             | TypeScript         |          3 |          1 |          2 |          6 |
| /Users/duohuang/Documents/dark-horse/demo-app/components.d.ts                               | TypeScript         |         18 |          3 |          3 |         24 |
| /Users/duohuang/Documents/dark-horse/demo-app/fake-server/package.json                      | JSON               |         19 |          0 |          1 |         20 |
| /Users/duohuang/Documents/dark-horse/demo-app/fake-server/pnpm-lock.yaml                    | YAML               |        534 |          0 |         94 |        628 |
| /Users/duohuang/Documents/dark-horse/demo-app/fake-server/src/db/houses.js                  | JavaScript         |         38 |          0 |          2 |         40 |
| /Users/duohuang/Documents/dark-horse/demo-app/fake-server/src/server.js                     | JavaScript         |         18 |         13 |          7 |         38 |
| /Users/duohuang/Documents/dark-horse/demo-app/fake-server/src/utils/index.js                | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/duohuang/Documents/dark-horse/demo-app/index.html                                    | HTML               |         13 |          0 |          1 |         14 |
| /Users/duohuang/Documents/dark-horse/demo-app/package.json                                  | JSON               |         37 |          0 |          1 |         38 |
| /Users/duohuang/Documents/dark-horse/demo-app/pnpm-lock.yaml                                | YAML               |      1,658 |          0 |        268 |      1,926 |
| /Users/duohuang/Documents/dark-horse/demo-app/public/vite.svg                               | XML                |          1 |          0 |          0 |          1 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/App.vue                                   | vue                |          7 |          0 |          3 |         10 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/constants/common.ts                       | TypeScript         |         23 |          0 |          4 |         27 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/constants/houses.ts                       | TypeScript         |         20 |          0 |          4 |         24 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/constants/index.ts                        | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/constants/store.ts                        | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/data-access/houses.ts                     | TypeScript         |         34 |          0 |          5 |         39 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/data-access/index.ts                      | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/env.d.ts                                  | TypeScript         |         12 |          2 |          3 |         17 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/http/index.ts                             | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/http/interceptors.ts                      | TypeScript         |         80 |         10 |         18 |        108 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/http/request.ts                           | TypeScript         |         42 |          2 |          8 |         52 |
| /Users/duohuang/Documents/dark-horse/demo-app/src/main.ts                                   | TypeScript         |          8 |          0 |          4 |         12 |
